PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
105,0,0,0,-18.4999389648438,1.77966690063477,7,0,0,0
106,0,0,0,-17.4999389648438,1.78076601028442,7,0,0,0
107,0,0,0,-16.4999389648438,1.78186511993408,7,0,0,0
108,0,0,0,-15.4999399185181,1.78296422958374,7,0,0,0
109,0,0,0,-14.4999408721924,1.7840633392334,7,0,0,0
110,0,0,0,-13.4999418258667,1.78516244888306,7,0,0,0
111,0,0,0,-12.499942779541,1.78626155853271,7,0,0,0
112,0,0,0,-11.4999437332153,1.78736066818237,7,0,0,0
113,0,0,0,-10.4999446868896,1.78845977783203,7,0,0,0
114,0,0,0,-9.49994564056396,1.78955888748169,7,0,0,0
115,0,0,0,-8.49994659423828,1.79065799713135,7,0,0,0
116,0,0,0,-7.49994707107544,1.79175710678101,7,0,0,0
117,0,0,0,-6.4999475479126,1.79285621643066,7,0,0,0
118,0,0,0,-5.49994802474976,1.79395532608032,7,0,0,0
119,0,0,0,-4.49994850158691,1.79505443572998,7,0,0,0
120,0,0,0,-3.49994921684265,1.79615354537964,7,0,0,0
121,0,0,0,-2.49994993209839,1.7972526550293,7,0,0,0
122,0,0,0,-1.49995052814484,1.79835164546967,7,0,0,0
123,0,0,0,-0.499951183795929,1.79945075511932,7,0,0,0
124,0,0,0,0.500048220157623,1.80054986476898,7,0,0,0
125,0,0,0,1.50004768371582,1.80164897441864,7,0,0,0
126,0,0,0,2.50004696846008,1.8027480840683,7,0,0,0
127,0,0,0,3.50004625320435,1.80384719371796,7,0,0,0
128,0,0,0,4.50004577636719,1.80494630336761,7,0,0,0
129,0,0,0,5.50004529953003,1.80604541301727,7,0,0,0
130,0,0,0,6.50004482269287,1.80714452266693,7,0,0,0
131,0,0,0,7.50004434585571,1.80824363231659,7,0,0,0
132,0,0,0,8.50004386901855,1.80934274196625,7,0,0,0
133,0,0,0,9.50004291534424,1.81044185161591,7,0,0,0
134,0,0,0,10.5000419616699,1.81154096126556,7,0,0,0
135,0,0,0,11.5000410079956,1.81264007091522,7,0,0,0
136,0,0,0,12.5000400543213,1.81373918056488,7,0,0,0
137,0,0,0,13.500039100647,1.81483829021454,7,0,0,0
138,0,0,0,14.5000381469727,1.8159373998642,7,0,0,0
139,0,0,0,15.5000371932983,1.81703650951386,7,0,0,0
140,0,0,0,16.500036239624,1.81813561916351,7,0,0,0
141,0,0,0,17.500036239624,1.81923472881317,7,0,0,0
142,0,0,0,18.500036239624,1.82033383846283,7,0,0,0
143,0,0,0,19.500036239624,1.82143294811249,7,0,0,0
144,0,0,0,20.500036239624,1.82253205776215,7,0,0,0
145,0,0,0,21.500036239624,1.8236311674118,7,0,0,0
146,0,0,0,22.500036239624,1.82473027706146,7,0,0,0
147,0,0,0,23.500036239624,1.82582938671112,7,0,0,0
148,0,0,0,24.500036239624,1.82692849636078,7,0,0,0
149,0,0,0,25.500036239624,1.82802760601044,7,0,0,0
150,0,0,0,26.500036239624,1.8291267156601,7,0,0,0
151,0,0,0,27.500036239624,1.83022582530975,7,0,0,0
152,0,0,0,28.500036239624,1.83132493495941,7,0,0,0
153,0,0,0,29.500036239624,1.83242404460907,7,0,0,0
154,0,0,0,30.500036239624,1.83352315425873,7,0,0,0
155,0,0,0,31.500036239624,1.83462226390839,7,0,0,0
156,0,0,0,32.5000343322754,1.83572137355804,7,0,0,0
157,0,0,0,33.5000343322754,1.83682060241699,7,0,0,0
158,0,0,0,34.5000343322754,1.83791971206665,7,0,0,0
159,0,0,0,35.5000343322754,1.8390189409256,7,0,0,0
160,0,0,0,36.5000343322754,1.84011805057526,7,0,0,0
161,0,0,0,37.5000343322754,1.8412172794342,7,0,0,0
162,0,0,0,38.5000343322754,1.84231638908386,7,0,0,0
163,0,0,0,39.5000343322754,1.84341561794281,7,0,0,0
164,0,0,0,40.5000343322754,1.84451472759247,7,0,0,0
165,0,0,0,41.5000343322754,1.84561395645142,7,0,0,0
166,0,0,0,42.5000343322754,1.84671306610107,7,0,0,0
167,0,0,0,43.5000343322754,1.84781229496002,7,0,0,0
168,0,0,0,44.5000343322754,1.84891140460968,7,0,0,0
169,0,0,0,45.5000343322754,1.85001063346863,7,0,0,0
170,0,0,0,46.5000343322754,1.85110974311829,7,0,0,0
171,0,0,0,47.5000343322754,1.85220897197723,7,0,0,0
172,0,0,0,48.5000343322754,1.85330808162689,7,0,0,0
173,0,0,0,49.5000343322754,1.85440731048584,7,0,0,0
174,0,0,0,50.5000343322754,1.8555064201355,7,0,0,0
175,0,0,0,51.5000343322754,1.85660564899445,7,0,0,0
176,0,0,0,52.5000343322754,1.8577047586441,7,0,0,0
177,0,0,0,53.5000343322754,1.85880398750305,7,0,0,0
178,0,0,0,54.5000343322754,1.85990309715271,7,0,0,0
179,0,0,0,55.5000343322754,1.86100232601166,7,0,0,0
180,0,0,0,56.5000343322754,1.86210155487061,7,0,0,0
181,0,0,0,57.5000343322754,1.86320066452026,7,0,0,0
182,0,0,0,58.5000343322754,1.86429977416992,7,0,0,0
183,0,0,0,59.5000343322754,1.86539900302887,7,0,0,0
184,0,0,0,60.5000343322754,1.86649823188782,7,0,0,0
185,0,0,0,61.5000343322754,1.86759734153748,7,0,0,0
186,0,0,0,62.5000343322754,1.86869645118713,7,0,0,0
187,0,0,0,63.5000343322754,1.86979568004608,7,0,0,0
188,0,0,0,64.5000305175781,1.87089490890503,7,0,0,0
189,0,0,0,65.5000305175781,1.87199401855469,7,0,0,0
190,0,0,0,66.5000305175781,1.87309312820435,7,0,0,0
191,0,0,0,67.5000305175781,1.87419235706329,7,0,0,0
192,0,0,0,68.5000305175781,1.87529158592224,7,0,0,0
193,0,0,0,69.5000305175781,1.8763906955719,7,0,0,0
194,0,0,0,70.5000305175781,1.87748992443085,7,0,0,0
195,0,0,0,71.5000305175781,1.87858903408051,7,0,0,0
196,0,0,0,72.5000305175781,1.87968826293945,7,0,0,0
197,0,0,0,73.5000305175781,1.88078737258911,7,0,0,0
198,0,0,0,74.5000305175781,1.88188660144806,7,0,0,0
199,0,0,0,75.5000305175781,1.88298571109772,7,0,0,0
200,0,0,0,76.5000305175781,1.88408493995667,7,0,0,0
201,0,0,0,77.5000305175781,1.88518404960632,7,0,0,0
202,0,0,0,78.5000305175781,1.88628327846527,7,0,0,0
203,0,0,0,79.5000305175781,1.88738238811493,7,0,0,0
204,0,0,0,80.5000305175781,1.88848161697388,7,0,0,0
205,0,0,0,81.5000305175781,1.88958072662354,7,0,0,0
206,0,0,0,82.5000305175781,1.89067995548248,7,0,0,0
207,0,0,0,83.5000305175781,1.89177906513214,7,0,0,0
208,0,0,0,84.5000305175781,1.89287829399109,7,0,0,0
209,0,0,0,85.5000305175781,1.89397740364075,7,0,0,0
210,0,0,0,86.5000305175781,1.89507663249969,7,0,0,0
211,0,0,0,87.5000305175781,1.89617574214935,7,0,0,0
212,0,0,0,88.5000305175781,1.8972749710083,7,0,0,0
213,0,0,0,89.5000305175781,1.89837408065796,7,0,0,0
214,0,0,0,90.5000305175781,1.89947330951691,7,0,0,0
215,0,0,0,91.5000305175781,1.90057241916656,7,0,0,0
216,0,0,0,92.5000305175781,1.90167164802551,7,0,0,0
217,0,0,0,93.5000305175781,1.90277075767517,7,0,0,0
218,0,0,0,94.5000305175781,1.90386998653412,7,0,0,0
219,0,0,0,95.5000305175781,1.90496909618378,7,0,0,0
220,0,0,0,96.5000305175781,1.90606832504272,7,0,0,0
221,0,0,0,97.5000305175781,1.90716743469238,7,0,0,0
222,0,0,0,98.5000305175781,1.90826666355133,7,0,0,0
223,0,0,0,99.5000305175781,1.90936577320099,7,0,0,0
224,0,0,0,100.500030517578,1.91046500205994,7,0,0,0
225,0,0,0,101.500030517578,1.91156411170959,7,0,0,0
226,0,0,0,102.500030517578,1.91266334056854,7,0,0,0
227,0,0,0,103.500030517578,1.9137624502182,7,0,0,0
228,0,0,0,104.500030517578,1.91486167907715,7,0,0,0
229,0,0,0,105.500030517578,1.91596078872681,7,0,0,0
230,0,0,0,106.500030517578,1.91706001758575,7,0,0,0
231,0,0,0,107.500030517578,1.91815912723541,7,0,0,0
232,0,0,0,108.500030517578,1.91925835609436,7,0,0,0
233,0,0,0,109.500030517578,1.92035746574402,7,0,0,0
234,0,0,0,110.500030517578,1.92145669460297,7,0,0,0
235,0,0,0,111.500030517578,1.92255580425262,7,0,0,0
236,0,0,0,112.500030517578,1.92365503311157,7,0,0,0
237,0,0,0,113.500030517578,1.92475414276123,7,0,0,0
238,0,0,0,114.500030517578,1.92585337162018,7,0,0,0
239,0,0,0,115.500030517578,1.92695248126984,7,0,0,0
240,0,0,0,116.500030517578,1.92805171012878,7,0,0,0
241,0,0,0,117.500030517578,1.92915081977844,7,0,0,0
242,0,0,0,118.500030517578,1.93025004863739,7,0,0,0
243,0,0,0,119.500030517578,1.93134915828705,7,0,0,0
244,0,0,0,120.500030517578,1.932448387146,7,0,0,0
245,0,0,0,121.500030517578,1.93354749679565,7,0,0,0
246,0,0,0,122.499938964844,1.93464660644531,7,0,0,0
247,0,0,0,122.499984741211,-1.87680816650391,7,0,0,0
248,0,0,0,121.499984741211,-1.87618112564087,7,0,0,0
249,0,0,0,120.499984741211,-1.87555408477783,7,0,0,0
250,0,0,0,119.499984741211,-1.87492704391479,7,0,0,0
251,0,0,0,118.499984741211,-1.87430000305176,7,0,0,0
252,0,0,0,117.499984741211,-1.87367296218872,7,0,0,0
253,0,0,0,116.499984741211,-1.87304592132568,7,0,0,0
254,0,0,0,115.499984741211,-1.87241888046265,7,0,0,0
255,0,0,0,114.499984741211,-1.87179183959961,7,0,0,0
256,0,0,0,113.499984741211,-1.87116479873657,7,0,0,0
257,0,0,0,112.499984741211,-1.87053775787354,7,0,0,0
258,0,0,0,111.499984741211,-1.8699107170105,7,0,0,0
259,0,0,0,110.499984741211,-1.86928367614746,7,0,0,0
260,0,0,0,109.499984741211,-1.86865663528442,7,0,0,0
261,0,0,0,108.499984741211,-1.86802959442139,7,0,0,0
262,0,0,0,107.499984741211,-1.86740255355835,7,0,0,0
263,0,0,0,106.499984741211,-1.86677551269531,7,0,0,0
264,0,0,0,105.499984741211,-1.86614847183228,7,0,0,0
265,0,0,0,104.499984741211,-1.86552143096924,7,0,0,0
266,0,0,0,103.499984741211,-1.8648943901062,7,0,0,0
267,0,0,0,102.499984741211,-1.86426734924316,7,0,0,0
268,0,0,0,101.499984741211,-1.86364030838013,7,0,0,0
269,0,0,0,100.499984741211,-1.86301326751709,7,0,0,0
270,0,0,0,99.4999847412109,-1.86238622665405,7,0,0,0
271,0,0,0,98.4999847412109,-1.86175918579102,7,0,0,0
272,0,0,0,97.4999847412109,-1.86113214492798,7,0,0,0
273,0,0,0,96.4999847412109,-1.86050510406494,7,0,0,0
274,0,0,0,95.4999847412109,-1.8598780632019,7,0,0,0
275,0,0,0,94.4999847412109,-1.85925102233887,7,0,0,0
276,0,0,0,93.4999847412109,-1.85862398147583,7,0,0,0
277,0,0,0,92.4999847412109,-1.85799694061279,7,0,0,0
278,0,0,0,91.4999847412109,-1.85736989974976,7,0,0,0
279,0,0,0,90.4999847412109,-1.85674285888672,7,0,0,0
280,0,0,0,89.4999847412109,-1.85611581802368,7,0,0,0
281,0,0,0,88.4999847412109,-1.85548877716064,7,0,0,0
282,0,0,0,87.4999847412109,-1.85486173629761,7,0,0,0
283,0,0,0,86.4999847412109,-1.85423469543457,7,0,0,0
284,0,0,0,85.4999847412109,-1.85360765457153,7,0,0,0
285,0,0,0,84.4999847412109,-1.8529806137085,7,0,0,0
286,0,0,0,83.4999847412109,-1.85235357284546,7,0,0,0
287,0,0,0,82.4999847412109,-1.85172653198242,7,0,0,0
288,0,0,0,81.4999847412109,-1.85109949111938,7,0,0,0
289,0,0,0,80.4999847412109,-1.85047245025635,7,0,0,0
290,0,0,0,79.4999847412109,-1.84984540939331,7,0,0,0
291,0,0,0,78.4999847412109,-1.84921836853027,7,0,0,0
292,0,0,0,77.4999847412109,-1.84859132766724,7,0,0,0
293,0,0,0,76.4999847412109,-1.8479642868042,7,0,0,0
294,0,0,0,75.4999847412109,-1.84733724594116,7,0,0,0
295,0,0,0,74.4999847412109,-1.84671032428741,7,0,0,0
296,0,0,0,73.4999847412109,-1.84608328342438,7,0,0,0
297,0,0,0,72.4999847412109,-1.84545636177063,7,0,0,0
298,0,0,0,71.4999847412109,-1.84482932090759,7,0,0,0
299,0,0,0,70.4999847412109,-1.84420239925385,7,0,0,0
300,0,0,0,69.4999847412109,-1.84357535839081,7,0,0,0
301,0,0,0,68.4999847412109,-1.84294843673706,7,0,0,0
302,0,0,0,67.4999847412109,-1.84232139587402,7,0,0,0
303,0,0,0,66.4999847412109,-1.84169447422028,7,0,0,0
304,0,0,0,65.4999847412109,-1.84106743335724,7,0,0,0
305,0,0,0,64.4999847412109,-1.84044051170349,7,0,0,0
306,0,0,0,63.4999847412109,-1.83981347084045,7,0,0,0
307,0,0,0,62.4999847412109,-1.83918654918671,7,0,0,0
308,0,0,0,61.4999847412109,-1.83855950832367,7,0,0,0
309,0,0,0,60.4999847412109,-1.83793258666992,7,0,0,0
310,0,0,0,59.4999847412109,-1.83730554580688,7,0,0,0
311,0,0,0,58.4999847412109,-1.83667862415314,7,0,0,0
312,0,0,0,57.4999847412109,-1.8360515832901,7,0,0,0
313,0,0,0,56.4999847412109,-1.83542466163635,7,0,0,0
314,0,0,0,55.4999847412109,-1.83479762077332,7,0,0,0
315,0,0,0,54.4999847412109,-1.83417069911957,7,0,0,0
316,0,0,0,53.4999847412109,-1.83354365825653,7,0,0,0
317,0,0,0,52.4999847412109,-1.83291673660278,7,0,0,0
318,0,0,0,51.4999847412109,-1.83228969573975,7,0,0,0
319,0,0,0,50.4999847412109,-1.831662774086,7,0,0,0
320,0,0,0,49.4999847412109,-1.83103573322296,7,0,0,0
321,0,0,0,48.4999847412109,-1.83040881156921,7,0,0,0
322,0,0,0,47.4999847412109,-1.82978177070618,7,0,0,0
323,0,0,0,46.4999847412109,-1.82915484905243,7,0,0,0
324,0,0,0,45.4999847412109,-1.82852780818939,7,0,0,0
325,0,0,0,44.4999847412109,-1.82790088653564,7,0,0,0
326,0,0,0,43.4999847412109,-1.82727384567261,7,0,0,0
327,0,0,0,42.4999847412109,-1.82664692401886,7,0,0,0
328,0,0,0,41.4999847412109,-1.82601988315582,7,0,0,0
329,0,0,0,40.4999847412109,-1.82539296150208,7,0,0,0
330,0,0,0,39.4999847412109,-1.82476592063904,7,0,0,0
331,0,0,0,38.4999847412109,-1.82413899898529,7,0,0,0
332,0,0,0,37.4999847412109,-1.82351195812225,7,0,0,0
333,0,0,0,36.4999847412109,-1.82288503646851,7,0,0,0
334,0,0,0,35.4999847412109,-1.82225799560547,7,0,0,0
335,0,0,0,34.4999847412109,-1.82163107395172,7,0,0,0
336,0,0,0,33.4999847412109,-1.82100403308868,7,0,0,0
337,0,0,0,32.4999847412109,-1.82037711143494,7,0,0,0
338,0,0,0,31.4999847412109,-1.8197500705719,7,0,0,0
339,0,0,0,30.4999847412109,-1.81912314891815,7,0,0,0
340,0,0,0,29.4999847412109,-1.81849610805511,7,0,0,0
341,0,0,0,28.4999847412109,-1.81786918640137,7,0,0,0
342,0,0,0,27.4999847412109,-1.81724214553833,7,0,0,0
343,0,0,0,26.4999847412109,-1.81661522388458,7,0,0,0
344,0,0,0,25.4999847412109,-1.81598818302155,7,0,0,0
345,0,0,0,24.4999847412109,-1.8153612613678,7,0,0,0
346,0,0,0,23.4999847412109,-1.81473422050476,7,0,0,0
347,0,0,0,22.4999847412109,-1.81410729885101,7,0,0,0
348,0,0,0,21.4999847412109,-1.81348025798798,7,0,0,0
349,0,0,0,20.4999847412109,-1.81285333633423,7,0,0,0
350,0,0,0,19.4999847412109,-1.81222629547119,7,0,0,0
351,0,0,0,18.4999847412109,-1.81159937381744,7,0,0,0
352,0,0,0,17.4999847412109,-1.81097233295441,7,0,0,0
353,0,0,0,16.4999847412109,-1.81034541130066,7,0,0,0
354,0,0,0,15.4999847412109,-1.80971837043762,7,0,0,0
355,0,0,0,14.4999847412109,-1.80909144878387,7,0,0,0
356,0,0,0,13.4999847412109,-1.80846440792084,7,0,0,0
357,0,0,0,12.4999847412109,-1.80783748626709,7,0,0,0
358,0,0,0,11.4999847412109,-1.80721044540405,7,0,0,0
359,0,0,0,10.4999847412109,-1.80658352375031,7,0,0,0
360,0,0,0,9.49998474121094,-1.80595648288727,7,0,0,0
361,0,0,0,8.49998474121094,-1.80532956123352,7,0,0,0
362,0,0,0,7.49998474121094,-1.80470252037048,7,0,0,0
363,0,0,0,6.49998474121094,-1.80407559871674,7,0,0,0
364,0,0,0,5.49998474121094,-1.8034485578537,7,0,0,0
365,0,0,0,4.49998474121094,-1.80282163619995,7,0,0,0
366,0,0,0,3.49998497962952,-1.80219459533691,7,0,0,0
367,0,0,0,2.4999852180481,-1.80156767368317,7,0,0,0
368,0,0,0,1.49998545646667,-1.80094063282013,7,0,0,0
369,0,0,0,0.499985635280609,-1.80031371116638,7,0,0,0
370,0,0,0,-0.500014185905457,-1.79968667030334,7,0,0,0
371,0,0,0,-1.50001406669617,-1.79905962944031,7,0,0,0
372,0,0,0,-2.50001382827759,-1.79843258857727,7,0,0,0
373,0,0,0,-3.50001358985901,-1.79780554771423,7,0,0,0
374,0,0,0,-4.50001335144043,-1.7971785068512,7,0,0,0
375,0,0,0,-5.50001335144043,-1.79655146598816,7,0,0,0
376,0,0,0,-6.50001335144043,-1.79592442512512,7,0,0,0
377,0,0,0,-7.50001335144043,-1.79529738426209,7,0,0,0
378,0,0,0,-8.50001335144043,-1.79467034339905,7,0,0,0
379,0,0,0,-9.50001335144043,-1.79404330253601,7,0,0,0
380,0,0,0,-10.5000133514404,-1.79341626167297,7,0,0,0
381,0,0,0,-11.5000133514404,-1.79278922080994,7,0,0,0
382,0,0,0,-12.5000133514404,-1.7921621799469,7,0,0,0
383,0,0,0,-13.5000133514404,-1.79153513908386,7,0,0,0
384,0,0,0,-14.5000133514404,-1.79090809822083,7,0,0,0
385,0,0,0,-15.5000133514404,-1.79028105735779,7,0,0,0
386,0,0,0,-16.5000133514404,-1.78965401649475,7,0,0,0
387,0,0,0,-17.5000133514404,-1.78902697563171,7,0,0,0
388,0,0,0,-18.5000133514404,-1.78839993476868,7,0,0,0
389,0,0,0,-19.5000133514404,-1.78777289390564,7,0,0,0
390,0,0,0,-20.5000133514404,-1.7871458530426,7,0,0,0
391,0,0,0,-21.5000133514404,-1.78651881217957,7,0,0,0
392,0,0,0,-22.5000133514404,-1.78589177131653,7,0,0,0
393,0,0,0,-23.5000133514404,-1.78526473045349,7,0,0,0
394,0,0,0,-24.5000133514404,-1.78463768959045,7,0,0,0
395,0,0,0,-25.5000133514404,-1.78401064872742,7,0,0,0
396,0,0,0,-26.5000133514404,-1.78338360786438,7,0,0,0
397,0,0,0,-27.5000133514404,-1.78275656700134,7,0,0,0
398,0,0,0,-28.5000133514404,-1.78212952613831,7,0,0,0
399,0,0,0,-29.5000133514404,-1.78150248527527,7,0,0,0
400,0,0,0,-30.5000133514404,-1.78087544441223,7,0,0,0
401,0,0,0,-31.5000133514404,-1.78024840354919,7,0,0,0
402,0,0,0,-32.5000114440918,-1.77962136268616,7,0,0,0
403,0,0,0,-33.5000114440918,-1.77899432182312,7,0,0,0
404,0,0,0,-34.5000114440918,-1.77836728096008,7,0,0,0
405,0,0,0,-35.5000114440918,-1.77774024009705,7,0,0,0
406,0,0,0,-36.5000114440918,-1.77711319923401,7,0,0,0
407,0,0,0,-37.5000114440918,-1.77648615837097,7,0,0,0
408,0,0,0,-38.5000114440918,-1.77585911750793,7,0,0,0
409,0,0,0,-39.5000114440918,-1.7752320766449,7,0,0,0
410,0,0,0,-40.5000114440918,-1.77460503578186,7,0,0,0
411,0,0,0,-41.5000114440918,-1.77397799491882,7,0,0,0
412,0,0,0,-42.5000114440918,-1.77335095405579,7,0,0,0
413,0,0,0,-43.5000114440918,-1.77272391319275,7,0,0,0
414,0,0,0,-44.5000114440918,-1.77209687232971,7,0,0,0
415,0,0,0,-45.5000114440918,-1.77146983146667,7,0,0,0
416,0,0,0,-46.5000114440918,-1.77084279060364,7,0,0,0
417,0,0,0,-47.5000114440918,-1.7702157497406,7,0,0,0
418,0,0,0,-48.5000114440918,-1.76958870887756,7,0,0,0
419,0,0,0,-49.5000114440918,-1.76896166801453,7,0,0,0
420,0,0,0,-50.5000114440918,-1.76833462715149,7,0,0,0
421,0,0,0,-51.5000114440918,-1.76770758628845,7,0,0,0
422,0,0,0,-52.5000114440918,-1.76708054542542,7,0,0,0
423,0,0,0,-53.5000114440918,-1.76645350456238,7,0,0,0
424,0,0,0,-54.5000114440918,-1.76582646369934,7,0,0,0
425,0,0,0,-55.5000114440918,-1.7651994228363,7,0,0,0
426,0,0,0,-56.5000114440918,-1.76457238197327,7,0,0,0
